transcript_code,patient_id,transcript_tpm
ENST00000584747,Patient1,1.0
ENST00000441263,Patient1,1.0
ENST00000580790,Patient1,0.8
ENST00000498289,Patient1,7.0
ENST00000472795,Patient1,7.0
ENST00000496973,Patient1,7.0
ENST00000481744,Patient1,7.0
ENST00000359326,Patient1,7.0
ENST00000466580,Patient1,7.0
ENST00000459772,Patient1,7.0
ENST00000286031,Patient1,7.0
ENST00000413811,Patient1,7.0
ENST00000367429,Patient1,1.0
ENST00000630130,Patient1,1.0
ENST00000496761,Patient1,1.0
ENST00000359637,Patient1,1.0
ENST00000466229,Patient1,1.0
ENST00000470918,Patient1,1.0
ENST00000466152,Patient1,96.0
ENST00000371582,Patient1,96.0
ENST00000683048,Patient1,96.0
ENST00000371588,Patient1,96.0
ENST00000494752,Patient1,96.0
ENST00000682366,Patient1,96.0
ENST00000371584,Patient1,96.0
ENST00000684193,Patient1,96.0
ENST00000683466,Patient1,96.0
ENST00000682713,Patient1,96.0
ENST00000681979,Patient1,96.0
ENST00000684708,Patient1,96.0
ENST00000413082,Patient1,96.0
ENST00000682754,Patient1,96.0
ENST00000683010,Patient1,96.0
ENST00000684628,Patient1,96.0
ENST00000374005,Patient1,6.0
ENST00000399173,Patient1,6.0
ENST00000374004,Patient1,6.0
ENST00000374003,Patient1,6.0
ENST00000457296,Patient1,6.0
ENST00000475472,Patient1,6.0
ENST00000468038,Patient1,6.0
ENST00000002165,Patient1,204.0
ENST00000451668,Patient1,204.0
ENST00000367585,Patient1,204.0
ENST00000509541,Patient1,45.0
ENST00000650454,Patient1,45.0
ENST00000616923,Patient1,45.0
ENST00000515580,Patient1,45.0
ENST00000643939,Patient1,45.0
ENST00000513939,Patient1,45.0
ENST00000510837,Patient1,45.0
ENST00000504353,Patient1,45.0
ENST00000514373,Patient1,45.0
ENST00000504525,Patient1,45.0
ENST00000514004,Patient1,45.0
ENST00000505294,Patient1,45.0
ENST00000514933,Patient1,45.0
ENST00000505197,Patient1,45.0
ENST00000522718,Patient1,5.0
ENST00000520422,Patient1,5.0
ENST00000519738,Patient1,5.0
ENST00000517363,Patient1,5.0
ENST00000521989,Patient1,32.0
ENST00000665151,Patient1,32.0
ENST00000668286,Patient1,32.0
ENST00000341376,Patient1,44.0
ENST00000353205,Patient1,44.0
ENST00000464525,Patient1,0.5
ENST00000489144,Patient1,0.5
ENST00000379340,Patient1,0.5
ENST00000486319,Patient1,0.5
ENST00000503564,Patient1,0.5
ENST00000511773,Patient1,0.5
ENST00000508848,Patient1,0.5
ENST00000513506,Patient1,0.5
ENST00000504677,Patient1,0.5
ENST00000506060,Patient1,0.5
ENST00000502415,Patient1,0.5
ENST00000507355,Patient1,0.5
ENST00000608621,Patient1,0.4
ENST00000511313,Patient1,0.4
ENST00000504157,Patient1,0.4
ENST00000613744,Patient1,0.4
ENST00000508910,Patient1,0.4
ENST00000621093,Patient1,0.4
ENST00000443430,Patient1,0.4
ENST00000513438,Patient1,0.4
ENST00000504101,Patient1,0.4
ENST00000427076,Patient1,0.4
ENST00000422304,Patient1,0.4
ENST00000326391,Patient1,4.0
ENST00000418424,Patient1,4.0
ENST00000469495,Patient1,3.0
ENST00000313961,Patient1,3.0
ENST00000367903,Patient1,3.0
ENST00000530507,Patient1,3.0
ENST00000527988,Patient1,3.0
ENST00000531954,Patient1,3.0
ENST00000525894,Patient1,3.0
ENST00000531476,Patient1,3.0
ENST00000530241,Patient1,3.0
ENST00000534288,Patient1,3.0
ENST00000428971,Patient1,3.0
ENST00000618415,Patient1,3.0
ENST00000451759,Patient1,1.0
ENST00000449680,Patient1,1.0
ENST00000427213,Patient1,1.0
ENST00000429865,Patient1,1.0
ENST00000528019,Patient1,1.0
ENST00000528689,Patient1,1.0
ENST00000439699,Patient1,1.0
ENST00000528818,Patient1,1.0
ENST00000526176,Patient1,1.0
ENST00000367771,Patient1,6.0
ENST00000367770,Patient1,6.0
ENST00000423670,Patient1,6.0
ENST00000470238,Patient1,6.0
ENST00000367772,Patient1,6.0
ENST00000534261,Patient1,4.0
ENST00000599649,Patient1,3.0
ENST00000429354,Patient1,3.0
ENST00000683636,Patient1,3.0
ENST00000337248,Patient1,0.9
ENST00000374409,Patient1,0.9
ENST00000003583,Patient1,0.9
ENST00000468303,Patient1,0.9
ENST00000497384,Patient1,0.9
ENST00000438866,Patient1,0.9
ENST00000435187,Patient1,0.9
ENST00000483261,Patient1,0.9
ENST00000498488,Patient1,0.9
ENST00000483528,Patient1,0.9
ENST00000475760,Patient1,0.9
ENST00000492753,Patient1,0.9
ENST00000651186,Patient1,3.0
ENST00000643125,Patient1,3.0
ENST00000642463,Patient1,3.0
ENST00000406207,Patient1,3.0
ENST00000645899,Patient1,3.0
ENST00000642926,Patient1,3.0
ENST00000647233,Patient1,3.0
ENST00000644578,Patient1,3.0
ENST00000647418,Patient1,3.0
ENST00000645372,Patient1,3.0
ENST00000647407,Patient1,3.0
ENST00000643994,Patient1,3.0
ENST00000645582,Patient1,3.0
ENST00000642610,Patient1,3.0
ENST00000646384,Patient1,3.0
ENST00000644625,Patient1,3.0
ENST00000647489,Patient1,3.0
ENST00000647332,Patient1,3.0
ENST00000646848,Patient1,3.0
ENST00000543662,Patient1,3.0
ENST00000643615,Patient1,3.0
ENST00000646186,Patient1,3.0
ENST00000646286,Patient1,3.0
ENST00000644838,Patient1,3.0
ENST00000643142,Patient1,3.0
ENST00000366601,Patient1,3.0
ENST00000643524,Patient1,3.0
ENST00000646536,Patient1,3.0
ENST00000644037,Patient1,3.0
ENST00000646463,Patient1,3.0
ENST00000645551,Patient1,3.0
ENST00000646821,Patient1,3.0
ENST00000472011,Patient1,3.0
ENST00000643238,Patient1,3.0
ENST00000646104,Patient1,3.0
ENST00000645662,Patient1,3.0
ENST00000643993,Patient1,3.0
ENST00000645964,Patient1,3.0
ENST00000642339,Patient1,3.0
ENST00000644217,Patient1,3.0
ENST00000642372,Patient1,3.0
ENST00000646929,Patient1,3.0
ENST00000644265,Patient1,3.0
ENST00000482230,Patient1,3.0
ENST00000644910,Patient1,3.0
ENST00000461651,Patient1,3.0
ENST00000647338,Patient1,3.0
ENST00000646842,Patient1,3.0
ENST00000647322,Patient1,3.0
ENST00000646495,Patient1,3.0
ENST00000644126,Patient1,3.0
ENST00000643487,Patient1,3.0
ENST00000642764,Patient1,3.0
ENST00000642981,Patient1,3.0
ENST00000465463,Patient1,3.0
ENST00000646661,Patient1,3.0
ENST00000647151,Patient1,3.0
ENST00000643418,Patient1,1.0
ENST00000647428,Patient1,1.0
ENST00000645655,Patient1,1.0
ENST00000644055,Patient1,1.0
ENST00000646528,Patient1,1.0
ENST00000647186,Patient1,1.0
ENST00000646624,Patient1,1.0
ENST00000643410,Patient1,1.0
ENST00000645205,Patient1,1.0
ENST00000645351,Patient1,1.0
ENST00000645836,Patient1,1.0
ENST00000646281,Patient1,1.0
ENST00000642503,Patient1,1.0
ENST00000645069,Patient1,1.0
ENST00000644680,Patient1,1.0
ENST00000643758,Patient1,1.0
ENST00000645578,Patient1,1.0
ENST00000642431,Patient1,1.0
ENST00000644604,Patient1,1.0
ENST00000373020,Patient1,4.0
ENST00000612152,Patient1,4.0
ENST00000614008,Patient1,4.0
ENST00000496771,Patient1,4.0
ENST00000494424,Patient1,4.0
ENST00000584747,Patient2,2.0
ENST00000441263,Patient2,2.0
ENST00000580790,Patient2,0.8
ENST00000498289,Patient2,12.0
ENST00000472795,Patient2,12.0
ENST00000496973,Patient2,12.0
ENST00000481744,Patient2,12.0
ENST00000359326,Patient2,12.0
ENST00000466580,Patient2,12.0
ENST00000459772,Patient2,12.0
ENST00000286031,Patient2,12.0
ENST00000413811,Patient2,12.0
ENST00000367429,Patient2,0.9
ENST00000630130,Patient2,0.9
ENST00000496761,Patient2,0.9
ENST00000359637,Patient2,0.9
ENST00000466229,Patient2,0.9
ENST00000470918,Patient2,0.9
ENST00000466152,Patient2,112.0
ENST00000371582,Patient2,112.0
ENST00000683048,Patient2,112.0
ENST00000371588,Patient2,112.0
ENST00000494752,Patient2,112.0
ENST00000682366,Patient2,112.0
ENST00000371584,Patient2,112.0
ENST00000684193,Patient2,112.0
ENST00000683466,Patient2,112.0
ENST00000682713,Patient2,112.0
ENST00000681979,Patient2,112.0
ENST00000684708,Patient2,112.0
ENST00000413082,Patient2,112.0
ENST00000682754,Patient2,112.0
ENST00000683010,Patient2,112.0
ENST00000684628,Patient2,112.0
ENST00000374005,Patient2,40.0
ENST00000399173,Patient2,40.0
ENST00000374004,Patient2,40.0
ENST00000374003,Patient2,40.0
ENST00000457296,Patient2,40.0
ENST00000475472,Patient2,40.0
ENST00000468038,Patient2,40.0
ENST00000002165,Patient2,176.0
ENST00000451668,Patient2,176.0
ENST00000367585,Patient2,176.0
ENST00000509541,Patient2,42.0
ENST00000650454,Patient2,42.0
ENST00000616923,Patient2,42.0
ENST00000515580,Patient2,42.0
