Gene ID,Gene Name,Patient1,Patient2,Patient3,Patient4,Patient5,Patient6,Patient7,Patient8,Patient9,Patient10
ENSG00000008311,AASS,1,0.5,2,6,9,4,7,2,4,7
ENSG00000005471,ABCB4,33,22,20,19,11,14,30,19,23,20
ENSG00000023839,ABCC2,0.2,0.1,0.2,0.3,0.2,0.3,0.3,0.1,0.3,0.2
ENSG00000033050,ABCF2,14,18,11,13,18,14,14,15,16,18
ENSG00000011198,ABHD5,8,8,8,11,9,10,11,9,9,10
ENSG00000014257,ACP3,7,9,6,11,12,16,17,9,15,7
ENSG00000042980,ADAM28,47,43,36,29,27,36,46,49,30,25
ENSG00000020181,ADGRA2,20,7,15,39,39,27,27,14,21,43
ENSG00000006831,ADIPOR2,58,61,70,69,67,62,63,51,65,63
ENSG00000043591,ADRB1,12,5,12,12,8,2,8,8,3,6
ENSG00000035687,ADSS2,55,60,46,60,46,79,49,56,59,54
ENSG00000038002,AGA,18,18,18,21,15,22,19,13,14,21
ENSG00000006530,AGK,8,10,8,10,9,10,9,9,9,9
ENSG00000026652,AGPAT4,8,6,8,9,9,9,8,7,10,9
ENSG00000018510,AGPS,38,37,44,42,42,33,38,44,41,43
ENSG00000042286,AIFM2,9,6,7,10,9,11,9,15,10,8
ENSG00000004455,AK2,48,62,54,47,49,42,55,54,56,48
ENSG00000023516,AKAP11,83,61,74,59,63,86,106,87,81,83
ENSG00000011243,AKAP8L,24,28,25,21,27,28,25,17,24,22
ENSG00000023330,ALAS1,141,122,135,111,104,135,136,224,148,177
ENSG00000006534,ALDH3B1,29,21,29,29,28,17,29,15,30,24
ENSG00000033011,ALG1,17,21,19,19,19,18,18,15,20,21
ENSG00000012779,ALOX5,204,208,130,145,114,192,200,176,269,142
ENSG00000003393,ALS2,13,9,11,11,13,17,15,14,14,15
ENSG00000013523,ANGEL1,23,16,16,21,17,16,21,20,21,19
ENSG00000029534,ANK1,0.2,0.1,0.3,0.1,0.5,0.3,0.3,0.2,0.1,0.4
ENSG00000001629,ANKIB1,24,19,26,24,29,28,25,28,26,30
ENSG00000011426,ANLN,36,76,97,68,50,65,47,30,76,44
ENSG00000011201,ANOS1,3,21,3,10,5,9,49,2,4,7
ENSG00000006125,AP2B1,82,65,80,87,109,96,100,94,91,115
