ensembl_gene_id,transcript_code
ENSG00000242338,ENST00000584747
ENSG00000242338,ENST00000441263
ENSG00000271816,ENST00000580790
ENSG00000000460,ENST00000498289
ENSG00000000460,ENST00000472795
ENSG00000000460,ENST00000496973
ENSG00000000460,ENST00000481744
ENSG00000000460,ENST00000359326
ENSG00000000460,ENST00000466580
ENSG00000000460,ENST00000459772
ENSG00000000460,ENST00000286031
ENSG00000000460,ENST00000413811
ENSG00000000971,ENST00000367429
ENSG00000000971,ENST00000630130
ENSG00000000971,ENST00000496761
ENSG00000000971,ENST00000359637
ENSG00000000971,ENST00000466229
ENSG00000000971,ENST00000470918
ENSG00000000419,ENST00000466152
ENSG00000000419,ENST00000371582
ENSG00000000419,ENST00000683048
ENSG00000000419,ENST00000371588
ENSG00000000419,ENST00000494752
ENSG00000000419,ENST00000682366
ENSG00000000419,ENST00000371584
ENSG00000000419,ENST00000684193
ENSG00000000419,ENST00000683466
ENSG00000000419,ENST00000682713
ENSG00000000419,ENST00000681979
ENSG00000000419,ENST00000684708
ENSG00000000419,ENST00000413082
ENSG00000000419,ENST00000682754
ENSG00000000419,ENST00000683010
ENSG00000000419,ENST00000684628
ENSG00000000938,ENST00000374005
ENSG00000000938,ENST00000399173
ENSG00000000938,ENST00000374004
ENSG00000000938,ENST00000374003
ENSG00000000938,ENST00000457296
ENSG00000000938,ENST00000475472
ENSG00000000938,ENST00000468038
ENSG00000001036,ENST00000002165
ENSG00000001036,ENST00000451668
ENSG00000001036,ENST00000367585
ENSG00000001084,ENST00000509541
ENSG00000001084,ENST00000650454
ENSG00000001084,ENST00000616923
ENSG00000001084,ENST00000515580
ENSG00000001084,ENST00000643939
ENSG00000001084,ENST00000513939
ENSG00000001084,ENST00000510837
ENSG00000001084,ENST00000504353
ENSG00000001084,ENST00000514373
ENSG00000001084,ENST00000504525
ENSG00000001084,ENST00000514004
ENSG00000001084,ENST00000505294
ENSG00000001084,ENST00000514933
ENSG00000001084,ENST00000505197
ENSG00000253161,ENST00000522718
ENSG00000253161,ENST00000520422
ENSG00000253161,ENST00000519738
ENSG00000253161,ENST00000517363
ENSG00000253414,ENST00000521989
ENSG00000253414,ENST00000665151
ENSG00000253414,ENST00000668286
ENSG00000001167,ENST00000341376
ENSG00000001167,ENST00000353205
ENSG00000168255,ENST00000464525
ENSG00000168255,ENST00000489144
ENSG00000168255,ENST00000379340
ENSG00000168255,ENST00000486319
ENSG00000168255,ENST00000503564
ENSG00000168255,ENST00000511773
ENSG00000168255,ENST00000508848
ENSG00000168255,ENST00000513506
ENSG00000168255,ENST00000504677
ENSG00000168255,ENST00000506060
ENSG00000168255,ENST00000502415
ENSG00000168255,ENST00000507355
ENSG00000285437,ENST00000608621
ENSG00000285437,ENST00000511313
ENSG00000285437,ENST00000504157
ENSG00000285437,ENST00000613744
